if x2 > -2.75 and x2 > -1.858 and x2 > -1.792 and x2 <= 12.78 and x2 <= 12.76 and age > 21.5 and x1 <= 5.917 and age > 45.0 and x1 <= 5.188 then class: 1 | based on 1,156 samples | coverage 45.78% | error 0.0% | relevance 45.78
if x2 > -2.75 and x2 <= -1.858 and age > 20.5 and x2 > -2.263 and x2 > -2.218 and x2 > -2.207 and x1 <= 1.15 and age <= 44.5 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > -2.75 and x2 > -1.858 and x2 > -1.792 and x2 > 12.78 and age > 23.5 and age <= 28.5 and x1 <= 4.257 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > -2.75 and x2 <= -1.858 and age > 20.5 and x2 > -2.263 and x2 > -2.218 and x2 > -2.207 and x1 > 1.15 and age > 29.5 and x1 > 5.201 and age <= 45.0 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 <= -2.75 and age <= 65.5 and x1 > 3.81 and age > 44.5 and x1 <= 5.45 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 <= -2.75 and age <= 65.5 and x1 > 3.81 and age <= 44.5 and x1 <= 5.021 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > -2.75 and x2 > -1.858 and x2 <= -1.792 and x1 <= 5.543 and age > 24.5 and x1 <= -0.809 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > -2.75 and x2 <= -1.858 and age > 20.5 and x2 <= -2.263 and x2 <= -2.285 and x1 <= 12.008 and age <= 61.5 and x1 <= 4.945 and age > 45.0 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > -2.75 and x2 > -1.858 and x2 > -1.792 and x2 > 12.78 and age <= 23.5 and x1 > 8.379 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.75 and x2 <= -1.858 and age > 20.5 and x2 <= -2.263 and x2 <= -2.285 and x1 <= 12.008 and age <= 61.5 and x1 > 4.945 and age > 45.0 and x1 <= 6.018 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.75 and x2 <= -1.858 and age > 20.5 and x2 <= -2.263 and x2 <= -2.285 and x1 > 12.008 and age > 46.0 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.75 and x2 <= -1.858 and age > 20.5 and x2 <= -2.263 and x2 > -2.285 and age <= 23.0 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

