if x2 <= 6.002 and x2 <= 5.762 and x2 <= 5.742 and x2 > -2.952 and x2 > -2.936 and x1 > -2.68 and x1 > -1.877 and age <= 64.5 and x1 > 5.066 and age <= 45.0 then class: 1 | based on 614 samples | coverage 24.93% | error 0.0% | relevance 24.93
if x2 <= 6.002 and x2 > 5.762 and age > 68.5 and x1 <= 5.107 then class: 1 | based on 5 samples | coverage 0.2% | error 0.0% | relevance 0.2

if x2 > 6.002 and x2 <= 11.025 and x2 <= 10.868 and x2 <= 10.401 and x2 <= 9.839 and x2 > 6.045 and x1 <= 12.94 and x1 > 12.843 then class: 1 | based on 5 samples | coverage 0.2% | error 0.0% | relevance 0.2

if x2 > 6.002 and x2 <= 11.025 and x2 <= 10.868 and x2 <= 10.401 and x2 > 9.839 and x2 > 10.176 and age > 24.5 and x1 > 5.427 and age <= 44.0 then class: 1 | based on 5 samples | coverage 0.2% | error 0.0% | relevance 0.2

if x2 > 6.002 and x2 <= 11.025 and x2 > 10.868 and age > 20.5 and x1 > -1.709 and x1 <= 12.601 and x2 > 10.909 and x1 <= 3.185 and age <= 44.5 then class: 0 | based on 5 samples | coverage 0.2% | error 0.0% | relevance 0.2

if x2 > 6.002 and x2 <= 11.025 and x2 <= 10.868 and x2 <= 10.401 and x2 <= 9.839 and x2 <= 6.045 and x2 <= 6.031 and x1 <= 6.955 and age > 21.5 then class: 1 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x2 <= 6.002 and x2 > 5.762 and age <= 68.5 and age <= 20.5 and x1 > 4.161 then class: 1 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x2 > 6.002 and x2 > 11.025 and x2 <= 11.141 and x1 > 10.021 and age <= 44.0 then class: 1 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x2 > 6.002 and x2 > 11.025 and x2 <= 11.141 and x1 > 10.021 and age > 44.0 then class: 0 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x2 > 6.002 and x2 <= 11.025 and x2 <= 10.868 and x2 <= 10.401 and x2 <= 9.839 and x2 > 6.045 and x1 > 12.94 then class: 0 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x2 > 6.002 and x2 > 11.025 and x2 > 11.141 and x2 > 11.172 and x1 > 12.353 and age <= 43.5 then class: 1 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x2 <= 6.002 and x2 <= 5.762 and x2 <= 5.742 and x2 > -2.952 and x2 > -2.936 and x1 > -2.68 and x1 > -1.877 and age <= 64.5 and x1 <= 5.066 and age > 45.0 and x1 > 5.038 then class: 0 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x2 > 6.002 and x2 <= 11.025 and x2 <= 10.868 and x2 <= 10.401 and x2 > 9.839 and x2 > 10.176 and age <= 24.5 and x1 <= 4.683 then class: 0 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x2 > 6.002 and x2 <= 11.025 and x2 <= 10.868 and x2 <= 10.401 and x2 <= 9.839 and x2 > 6.045 and x1 <= 12.94 and x1 <= 12.843 and x2 > 9.805 then class: 0 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x2 <= 6.002 and x2 > 5.762 and age <= 68.5 and age <= 20.5 and x1 <= 4.161 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 <= 6.002 and x2 > 5.762 and age <= 68.5 and age > 20.5 and x1 > -2.771 and x1 > -1.594 and x1 <= -0.384 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 6.002 and x2 <= 11.025 and x2 <= 10.868 and x2 > 10.401 and age <= 65.5 and x1 > 4.563 and age > 45.0 and x1 <= 5.148 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 6.002 and x2 > 11.025 and x2 <= 11.141 and x1 <= 10.021 and age > 60.5 and x1 <= 4.381 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 <= 6.002 and x2 <= 5.762 and x2 <= 5.742 and x2 <= -2.952 and age <= 23.5 and x1 <= 5.138 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 6.002 and x2 <= 11.025 and x2 > 10.868 and age > 20.5 and x1 > -1.709 and x1 <= 12.601 and x2 <= 10.909 and age > 66.0 and age > 68.5 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 <= 6.002 and x2 > 5.762 and age <= 68.5 and age > 20.5 and x1 > -2.771 and x1 > -1.594 and x1 > -0.384 and x2 > 5.882 and x2 > 5.889 and x2 > 5.93 and x2 > 5.949 and x1 > 8.211 and age > 45.0 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 <= 6.002 and x2 > 5.762 and age > 68.5 and x1 > 5.107 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 6.002 and x2 <= 11.025 and x2 > 10.868 and age > 20.5 and x1 > -1.709 and x1 <= 12.601 and x2 > 10.909 and x1 > 3.185 and age <= 66.5 and x2 <= 10.943 and age <= 42.0 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 6.002 and x2 <= 11.025 and x2 > 10.868 and age > 20.5 and x1 <= -1.709 and age <= 47.0 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 <= 6.002 and x2 > 5.762 and age <= 68.5 and age > 20.5 and x1 > -2.771 and x1 > -1.594 and x1 > -0.384 and x2 <= 5.882 and age <= 67.5 and x2 <= 5.777 and x1 <= 8.718 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 6.002 and x2 <= 11.025 and x2 > 10.868 and age > 20.5 and x1 > -1.709 and x1 > 12.601 and age > 43.5 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 6.002 and x2 <= 11.025 and x2 > 10.868 and age > 20.5 and x1 > -1.709 and x1 <= 12.601 and x2 > 10.909 and x1 > 3.185 and age > 66.5 and age <= 68.5 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 6.002 and x2 <= 11.025 and x2 <= 10.868 and x2 <= 10.401 and x2 > 9.839 and x2 <= 10.176 and age <= 68.5 and age > 67.5 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 <= 6.002 and x2 > 5.762 and age <= 68.5 and age > 20.5 and x1 > -2.771 and x1 > -1.594 and x1 > -0.384 and x2 > 5.882 and x2 > 5.889 and x2 > 5.93 and x2 > 5.949 and x1 > 8.211 and age <= 45.0 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 6.002 and x2 <= 11.025 and x2 > 10.868 and age > 20.5 and x1 <= -1.709 and age > 47.0 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 6.002 and x2 <= 11.025 and x2 > 10.868 and age <= 20.5 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 <= 6.002 and x2 > 5.762 and age <= 68.5 and age > 20.5 and x1 > -2.771 and x1 > -1.594 and x1 > -0.384 and x2 > 5.882 and x2 <= 5.889 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 <= 6.002 and x2 > 5.762 and age <= 68.5 and age > 20.5 and x1 > -2.771 and x1 > -1.594 and x1 > -0.384 and x2 > 5.882 and x2 > 5.889 and x2 > 5.93 and x2 <= 5.949 and x1 <= 7.689 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 <= 6.002 and x2 <= 5.762 and x2 <= 5.742 and x2 <= -2.952 and age <= 23.5 and x1 > 5.138 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 > 6.002 and x2 > 11.025 and x2 > 11.141 and x2 <= 11.172 and x1 <= 0.678 and age > 44.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 6.002 and x2 <= 11.025 and x2 <= 10.868 and x2 <= 10.401 and x2 > 9.839 and x2 > 10.176 and age > 24.5 and x1 <= 5.427 and age > 29.5 and age > 69.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 6.002 and x2 <= 11.025 and x2 > 10.868 and age > 20.5 and x1 > -1.709 and x1 <= 12.601 and x2 <= 10.909 and age > 66.0 and age <= 68.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 6.002 and x2 <= 5.762 and x2 <= 5.742 and x2 > -2.952 and x2 > -2.936 and x1 > -2.68 and x1 > -1.877 and age <= 64.5 and x1 <= 5.066 and age <= 45.0 and x1 > 5.015 and x1 <= 5.027 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 6.002 and x2 <= 5.762 and x2 <= 5.742 and x2 > -2.952 and x2 > -2.936 and x1 > -2.68 and x1 > -1.877 and age <= 64.5 and x1 <= 5.066 and age <= 45.0 and x1 > 5.015 and x1 > 5.027 and x1 <= 5.046 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 6.002 and x2 <= 5.762 and x2 <= 5.742 and x2 > -2.952 and x2 > -2.936 and x1 > -2.68 and x1 > -1.877 and age <= 64.5 and x1 <= 5.066 and age <= 45.0 and x1 > 5.015 and x1 > 5.027 and x1 > 5.046 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 6.002 and x2 > 11.025 and x2 > 11.141 and x2 <= 11.172 and x1 <= 0.678 and age <= 44.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 6.002 and x2 > 5.762 and age <= 68.5 and age > 20.5 and x1 > -2.771 and x1 > -1.594 and x1 > -0.384 and x2 > 5.882 and x2 > 5.889 and x2 > 5.93 and x2 > 5.949 and x1 <= 8.211 and age > 64.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 6.002 and x2 <= 11.025 and x2 <= 10.868 and x2 <= 10.401 and x2 > 9.839 and x2 <= 10.176 and age <= 68.5 and age <= 67.5 and x1 <= 6.245 and age <= 60.5 and x1 > 4.884 and age > 42.0 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 6.002 and x2 <= 11.025 and x2 <= 10.868 and x2 <= 10.401 and x2 > 9.839 and x2 <= 10.176 and age <= 68.5 and age <= 67.5 and x1 <= 6.245 and age <= 60.5 and x1 > 4.884 and age <= 42.0 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 6.002 and x2 <= 11.025 and x2 > 10.868 and age > 20.5 and x1 > -1.709 and x1 <= 12.601 and x2 > 10.909 and x1 > 3.185 and age <= 66.5 and x2 <= 10.943 and age > 42.0 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 6.002 and x2 > 5.762 and age <= 68.5 and age > 20.5 and x1 <= -2.771 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 6.002 and x2 <= 11.025 and x2 > 10.868 and age > 20.5 and x1 > -1.709 and x1 <= 12.601 and x2 > 10.909 and x1 > 3.185 and age > 66.5 and age > 68.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 6.002 and x2 <= 11.025 and x2 <= 10.868 and x2 <= 10.401 and x2 <= 9.839 and x2 <= 6.045 and x2 <= 6.031 and x1 > 6.955 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 6.002 and x2 > 5.762 and age <= 68.5 and age > 20.5 and x1 > -2.771 and x1 > -1.594 and x1 > -0.384 and x2 <= 5.882 and age <= 67.5 and x2 <= 5.777 and x1 > 8.718 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 6.002 and x2 <= 11.025 and x2 <= 10.868 and x2 <= 10.401 and x2 <= 9.839 and x2 <= 6.045 and x2 <= 6.031 and x1 <= 6.955 and age <= 21.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 6.002 and x2 > 5.762 and age <= 68.5 and age > 20.5 and x1 > -2.771 and x1 > -1.594 and x1 > -0.384 and x2 <= 5.882 and age > 67.5 and x2 <= 5.845 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 6.002 and x2 > 5.762 and age <= 68.5 and age > 20.5 and x1 > -2.771 and x1 > -1.594 and x1 > -0.384 and x2 <= 5.882 and age > 67.5 and x2 > 5.845 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 6.002 and x2 > 5.762 and age <= 68.5 and age > 20.5 and x1 > -2.771 and x1 > -1.594 and x1 > -0.384 and x2 > 5.882 and x2 > 5.889 and x2 > 5.93 and x2 <= 5.949 and x1 > 7.689 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 6.002 and x2 <= 11.025 and x2 > 10.868 and age > 20.5 and x1 > -1.709 and x1 > 12.601 and age <= 43.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

