if x2 <= 12.694 and x2 <= 12.664 and x2 <= 12.635 and x2 > -0.204 and age <= 69.5 and x1 <= 7.266 and age <= 45.0 and x1 <= 5.122 then class: 0 | based on 1,012 samples | coverage 40.16% | error 0.0% | relevance 40.16
if x2 <= 12.694 and x2 <= 12.664 and x2 <= 12.635 and x2 > -0.204 and age > 69.5 and x1 > 4.962 and x1 <= 5.094 and x1 > 5.036 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 12.694 and x1 > -0.609 and x1 > 0.654 and age <= 60.5 and x1 > 4.278 and age <= 44.5 and x1 <= 5.407 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 12.694 and x1 > -0.609 and x1 > 0.654 and age <= 60.5 and x1 <= 4.278 and age > 45.0 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.694 and x2 <= 12.664 and x2 > 12.635 and x1 > 7.669 and x1 <= 8.826 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 12.694 and x1 > -0.609 and x1 <= 0.654 and age <= 44.0 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > 12.694 and x1 > -0.609 and x1 > 0.654 and age <= 60.5 and x1 > 4.278 and age > 44.5 and x1 <= 6.012 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.694 and x2 > 12.664 and age <= 23.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

