if x1 > -2.953 and x2 > 1.347 and x1 <= 12.718 and x1 <= 12.672 and x1 <= 12.597 and x1 <= 12.457 and age <= 60.5 and x1 <= 5.188 and age <= 45.0 then class: 0 | based on 905 samples | coverage 35.69% | error 0.0% | relevance 35.69
if x1 <= -2.953 and age <= 44.0 then class: 0 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x1 > -2.953 and x2 <= 1.347 and age > 20.5 and x2 <= 1.07 and x1 <= 12.778 and x1 > 12.754 then class: 0 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x1 > -2.953 and x2 > 1.347 and x1 <= 12.718 and x1 <= 12.672 and x1 > 12.597 and age <= 44.5 then class: 1 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x1 > -2.953 and x2 <= 1.347 and age > 20.5 and x2 > 1.07 and x2 > 1.113 and age > 25.5 and x1 <= 4.491 and age <= 45.0 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x1 > -2.953 and x2 > 1.347 and x1 <= 12.718 and x1 > 12.672 and age > 45.0 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x1 > -2.953 and x2 <= 1.347 and age > 20.5 and x2 <= 1.07 and x1 <= 12.778 and x1 <= 12.754 and x2 > 1.026 and x1 > 5.534 and age <= 46.0 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x1 > -2.953 and x2 <= 1.347 and age > 20.5 and x2 <= 1.07 and x1 <= 12.778 and x1 <= 12.754 and x2 > 1.026 and x1 > 5.534 and age > 46.0 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x1 > -2.953 and x2 > 1.347 and x1 <= 12.718 and x1 <= 12.672 and x1 <= 12.597 and x1 <= 12.457 and age <= 60.5 and x1 <= 5.188 and age > 45.0 and x1 > 5.13 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x1 > -2.953 and x2 <= 1.347 and age > 20.5 and x2 > 1.07 and x2 > 1.113 and age <= 25.5 and x1 > 5.027 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x1 > -2.953 and x2 <= 1.347 and age > 20.5 and x2 <= 1.07 and x1 <= 12.778 and x1 <= 12.754 and x2 > 1.026 and x1 <= 5.534 and age <= 29.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 > -2.953 and x2 <= 1.347 and age > 20.5 and x2 <= 1.07 and x1 > 12.778 and age > 45.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 > -2.953 and x2 <= 1.347 and age > 20.5 and x2 > 1.07 and x2 > 1.113 and age > 25.5 and x1 > 4.491 and age <= 45.0 and x1 <= 5.441 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

