if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 > 0.385 and x2 > 3.88 and x1 > -0.178 and age > 45.0 and x1 > 4.991 then class: 0 | based on 654 samples | coverage 25.79% | error 0.0% | relevance 25.79
if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 > -1.134 and x1 > -2.081 and x2 > -1.115 and x2 > -1.109 and x2 <= -1.076 then class: 1 | based on 7 samples | coverage 0.28% | error 0.0% | relevance 0.28

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 > 0.385 and x2 <= 3.88 and x2 > 3.815 and x1 > 8.014 then class: 0 | based on 7 samples | coverage 0.28% | error 0.0% | relevance 0.28

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 > -1.013 and x2 > -0.505 and x2 > -0.463 and x2 > -0.444 and x1 <= 6.402 and age <= 45.0 and x1 > 4.96 then class: 1 | based on 7 samples | coverage 0.28% | error 0.0% | relevance 0.28

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 > 0.385 and x2 > 3.88 and x1 > -0.178 and age <= 45.0 and x1 > 4.601 and x1 <= 5.123 and x2 <= 5.137 then class: 0 | based on 7 samples | coverage 0.28% | error 0.0% | relevance 0.28

if x2 <= 12.523 and x2 > 12.323 and x1 <= 1.232 and age <= 45.5 then class: 0 | based on 7 samples | coverage 0.28% | error 0.0% | relevance 0.28

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 > -1.134 and x1 > -2.081 and x2 <= -1.115 then class: 1 | based on 6 samples | coverage 0.24% | error 0.0% | relevance 0.24

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 > -1.134 and x1 > -2.081 and x2 > -1.115 and x2 > -1.109 and x2 > -1.076 and x2 > -1.074 and age > 28.0 and x1 <= 8.228 then class: 1 | based on 6 samples | coverage 0.24% | error 0.0% | relevance 0.24

if x2 <= 12.523 and x2 <= 12.323 and x2 <= -1.159 and x2 > -2.971 and age <= 68.5 and x1 <= 5.128 and age > 45.0 and x1 > 4.964 then class: 0 | based on 5 samples | coverage 0.2% | error 0.0% | relevance 0.2

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 > 0.385 and x2 <= 3.88 and x2 <= 3.815 and x2 <= 0.392 then class: 0 | based on 5 samples | coverage 0.2% | error 0.0% | relevance 0.2

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 > -1.134 and x1 > -2.081 and x2 > -1.115 and x2 > -1.109 and x2 > -1.076 and x2 > -1.074 and age <= 28.0 and x1 > 5.097 then class: 1 | based on 5 samples | coverage 0.2% | error 0.0% | relevance 0.2

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 > -1.013 and x2 > -0.505 and x2 > -0.463 and x2 <= -0.444 then class: 0 | based on 5 samples | coverage 0.2% | error 0.0% | relevance 0.2

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 <= -1.134 and x2 > -1.151 and x1 > -1.093 and x1 <= 10.724 and x2 <= -1.142 then class: 0 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 > 0.385 and x2 <= 3.88 and x2 <= 3.815 and x2 > 0.392 and x1 <= -2.964 then class: 0 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x2 > 12.523 and x1 <= 11.118 and age <= 60.5 and x1 <= 4.827 and age > 45.0 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 <= 12.523 and x2 > 12.323 and x1 > 1.232 and age > 45.0 and x1 <= 4.662 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 <= -1.134 and x2 <= -1.151 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 <= -1.134 and x2 > -1.151 and x1 > -1.093 and x1 <= 10.724 and x2 > -1.142 and x2 > -1.142 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 > -1.134 and x1 > -2.081 and x2 > -1.115 and x2 > -1.109 and x2 > -1.076 and x2 > -1.074 and age <= 28.0 and x1 <= 5.097 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 > -1.134 and x1 > -2.081 and x2 > -1.115 and x2 <= -1.109 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 > -1.013 and x2 <= -0.505 and x1 > 4.628 and age <= 28.0 and x1 <= 5.678 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 > 12.523 and x1 <= 11.118 and age <= 60.5 and x1 > 4.827 and age > 45.0 then class: 0 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 > -1.013 and x2 <= -0.505 and x1 > 4.628 and age > 28.0 and age <= 45.0 and x1 <= 6.573 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 <= -1.134 and x2 > -1.151 and x1 <= -1.093 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 > 0.385 and x2 <= 3.88 and x2 > 3.815 and x1 <= 8.014 and x1 > 5.742 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x2 <= 12.523 and x2 <= 12.323 and x2 <= -1.159 and x2 <= -2.971 and x1 > -0.694 and x1 > 8.354 and x1 > 9.793 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.523 and x2 <= 12.323 and x2 <= -1.159 and x2 <= -2.971 and x1 > -0.694 and x1 > 8.354 and x1 <= 9.793 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 > -1.134 and x1 > -2.081 and x2 > -1.115 and x2 > -1.109 and x2 > -1.076 and x2 <= -1.074 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 <= -1.134 and x2 > -1.151 and x1 > -1.093 and x1 <= 10.724 and x2 > -1.142 and x2 <= -1.142 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 <= -1.134 and x2 > -1.151 and x1 > -1.093 and x1 > 10.724 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 > -1.134 and x1 <= -2.081 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 > -1.134 and x1 > -2.081 and x2 > -1.115 and x2 > -1.109 and x2 > -1.076 and x2 > -1.074 and age > 28.0 and x1 > 8.228 and x2 <= -1.019 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 <= -1.013 and x2 > -1.134 and x1 > -2.081 and x2 > -1.115 and x2 > -1.109 and x2 > -1.076 and x2 > -1.074 and age > 28.0 and x1 > 8.228 and x2 > -1.019 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 <= 0.385 and x2 <= 0.362 and x2 > -1.013 and x2 <= -0.505 and x1 > 4.628 and age > 28.0 and age <= 45.0 and x1 > 6.573 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.523 and x2 <= 12.323 and x2 > -1.159 and x2 > 0.385 and x2 <= 3.88 and x2 > 3.815 and x1 <= 8.014 and x1 <= 5.742 and age > 64.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 <= 12.523 and x2 <= 12.323 and x2 <= -1.159 and x2 <= -2.971 and x1 <= -0.694 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

