if x1 > -2.875 and x1 <= 12.711 and x2 <= 12.711 and age > 27.5 and x1 <= 5.209 and age > 45.0 then class: 1 | based on 1,246 samples | coverage 49.09% | error 0.0% | relevance 49.09
if x1 > -2.875 and x1 <= 12.711 and x2 > 12.711 and x2 <= 12.932 and x1 <= 6.237 and age <= 27.5 and x1 <= 4.408 then class: 0 | based on 7 samples | coverage 0.28% | error 0.0% | relevance 0.28

if x1 > -2.875 and x1 <= 12.711 and x2 > 12.711 and x2 <= 12.932 and x1 <= 6.237 and age <= 27.5 and x1 > 4.408 then class: 1 | based on 7 samples | coverage 0.28% | error 0.0% | relevance 0.28

if x1 > -2.875 and x1 <= 12.711 and x2 > 12.711 and x2 > 12.932 and age <= 27.5 and x1 > 3.787 then class: 1 | based on 4 samples | coverage 0.16% | error 0.0% | relevance 0.16

if x1 > -2.875 and x1 <= 12.711 and x2 > 12.711 and x2 > 12.932 and age > 27.5 and x1 <= 2.052 and age > 44.5 then class: 1 | based on 3 samples | coverage 0.12% | error 0.0% | relevance 0.12

if x1 > -2.875 and x1 <= 12.711 and x2 > 12.711 and x2 > 12.932 and age <= 27.5 and x1 <= 3.787 then class: 0 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x1 > -2.875 and x1 <= 12.711 and x2 > 12.711 and x2 <= 12.932 and x1 <= 6.237 and age > 27.5 and x1 > 5.469 and x1 > 5.906 then class: 1 | based on 2 samples | coverage 0.08% | error 0.0% | relevance 0.08

if x1 > -2.875 and x1 <= 12.711 and x2 > 12.711 and x2 > 12.932 and age > 27.5 and x1 <= 2.052 and age <= 44.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 > -2.875 and x1 <= 12.711 and x2 <= 12.711 and age > 27.5 and x1 <= 5.209 and age <= 45.0 and x1 > 4.622 and x2 <= 5.029 and x1 > 5.104 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 > -2.875 and x1 <= 12.711 and x2 > 12.711 and x2 > 12.932 and age > 27.5 and x1 > 2.052 and x2 <= 12.943 and x1 <= 3.569 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 > -2.875 and x1 <= 12.711 and x2 > 12.711 and x2 > 12.932 and age > 27.5 and x1 > 2.052 and x2 <= 12.943 and x1 > 3.569 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x1 > -2.875 and x1 <= 12.711 and x2 > 12.711 and x2 <= 12.932 and x1 <= 6.237 and age > 27.5 and x1 > 5.469 and x1 <= 5.906 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

